Index,All Links,Lon-Link,Lat-Link,Both Links,Measurement of What,,Date,Lon-Deg,Lon-Min,Lon-Sec,Lon-E/W,Lat-Deg,Lat-Min,Lat-Sec,Lat-N/S,,longitude,latitude,title,,
1,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/7,,,,Ship,,September 20,,,,,,,,,,,,09/20/63 Ship,,0
2,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/7,,,,Ship,,September 21,,,,,,,,,,,,09/21/63 Ship,,
3,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/7,,Ship,,September 22,,,,,50,41,28,,,,50.69111111,09/22/63 Ship,,
4,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 23,,,,,,,,,,,,09/23/63 Ship,,
5,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 24,,,,,,,,,,,,09/24/63 Ship,,
6,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 25,,,,,,,,,,,,09/25/63 Ship,,
7,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 26,,,,,,,,,,,,09/26/63 Ship,,
8,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 27,,,,,,,,,,,,09/27/63 Ship,,
9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,Ship,,September 28,,,,,45,2,,N,,,45.03333333,09/28/63 Ship,,
10,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,September 29,,,,,,,,,,,,09/29/63 Ship,,
11,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,Ship,,September 30,,,,,41,21,,N,,,41.35,09/30/63 Ship,,
12,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/8,,,,Ship,,October 1,,,,,41,3,,N,,,41.05,10/01/63 Ship,,
13,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,1,52,,W,50,33,,N,,-1.866666667,50.55,09/23/63 Ship,,
14,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,1,52,,W,50,33,,N,,-1.866666667,50.55,09/23/63 Ship,,
15,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,14,,W,50,27,,N,,-2.233333333,50.45,09/23/63 Ship,,
16,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,22,,W,50,26,,N,,-2.366666667,50.43333333,09/23/63 Ship,,
17,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,28,,W,50,25,,N,,-2.466666667,50.41666667,09/23/63 Ship,,
18,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,45,,W,50,24,,N,,-2.75,50.4,09/23/63 Ship,,
19,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,54,,W,50,23,,N,,-2.9,50.38333333,09/23/63 Ship,,
20,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,2,56,,W,50,23,,N,,-2.933333333,50.38333333,09/23/63 Ship,,
21,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,3,1,,W,50,22,,N,,-3.016666667,50.36666667,09/23/63 Ship,,
22,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,3,2,,W,50,22,,N,,-3.033333333,50.36666667,09/23/63 Ship,,
23,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,Ship,,September 23,3,3,,W,50,22,,N,,-3.05,50.36666667,09/23/63 Ship,,
24,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,UNSURE,11,51,,W,,,,,,-11.85,,UNSURE Ship,,
25,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,noon,11,39,,W,,,,,,-11.65,,noon Ship,,
26,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,UNSURE,11,29,,W,,,,,,-11.48333333,,UNSURE Ship,,
27,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,noon,11,43,,W,,,,,,-11.71666667,,noon Ship,,
28,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,UNSURE,13,33,,W,,,,,,-13.55,,UNSURE Ship,,
29,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/9,,,Ship,,noon,13,30,,W,,,,,,-13.5,,noon Ship,,
30,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,Ship,,October 2,14,32,,W,39,38,,N,,-14.53333333,39.63333333,10/02/63 Ship,,
31,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,,Ship,,October 3,,,,,37,55,,N,,,37.91666667,10/03/63 Ship,,
32,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/11,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/10,,Ship,,October 4,14,35,,W,35,57,,N,,-14.58333333,35.95,10/04/63 Ship,,
33,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/11,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/11,,,Ship,,October 4,14,32,,W,,,,,,-14.53333333,,10/04/63 Ship,,
34,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 5,,,,,34,26,,N,,,34.43333333,10/05/63 Ship,,
35,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 5,,,,,34,2,,N,,,34.03333333,10/05/63 Ship,,
36,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 5,,,,,33,47,,N,,,33.78333333,10/05/63 Ship,,
37,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 5,,,,,33,40,,N,,,33.66666667,10/05/63 Ship,,
38,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 6,,,,,32,40,,N,,,32.66666667,10/06/63 Ship,,
39,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 7,,,,,31,9,38,,,,31.16055556,10/07/63 Ship,,
40,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 8,,,,,30,13,,,,,30.21666667,10/08/63 Ship,,
41,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,,,Ship,,October 9,,,,,,,,,,,,10/09/63 Ship,,
42,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 10,,,,,29,44,,N,,,29.73333333,10/10/63 Ship,,
43,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 11,,,,,29,55,,N,,,29.91666667,10/11/63 Ship,,
44,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/12,,Ship,,October 12,,,,,28,58,,N,,,28.96666667,10/12/63 Ship,,
45,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,Ship,,UNSURE,0,5,,E,34,6,,,,,,UNSURE Ship,,
46,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,,,Ship,,UNSURE,15,32,,,,,,,,15.53333333,,UNSURE Ship,,
47,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,Ship,,UNSURE,21,35,,,29,48,,,,-21.58333333,29.8,UNSURE Ship,,
48,,,,,,,,,,,,,OR,,,,,,12/30/99,,
49,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/13,Ship,,October 12,21,35,,,29,46.5,,,,-21.58333333,29.775,10/12/63 Ship,,
50,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,,,Ship,,October 12,,,,,,,,,,,,10/12/63 Ship,,
51,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,Ship,,October 13,,,,,27,44,,N,,,27.73333333,10/13/63 Ship,,
52,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,Ship,,October 14,,,,,26,58,,N,,,26.96666667,10/14/63 Ship,,
53,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,Ship,,October 15,,,,,25,5,,N,,,25.08333333,10/15/63 Ship,,
54,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,,,Ship,,October 16,,,,,,,,,,,,10/16/63 Ship,,
55,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,Ship,,October 17,,,,,22,51,,N,,,22.85,10/17/63 Ship,,
56,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/14,,Ship,,October 18,,,,,22,51,,N,,,22.85,10/18/63 Ship,,
57,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 24,2,14,,,50,27,,N,,-2.233333333,50.45,09/24/63 Ship,,
58,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 24,2,22,,,50,26,,,,-2.366666667,50.43333333,09/24/63 Ship,,
59,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 26,1,52,,,50,33,,N,,-1.866666667,50.55,09/26/63 Ship,,
60,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 26,2,28,,,50,25,,,,-2.466666667,50.41666667,09/26/63 Ship,,
61,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 26,2,45,,,50,24,,,,-2.75,50.4,09/26/63 Ship,,
62,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 26,2,54,,,50,23,,,,-2.9,50.38333333,09/26/63 Ship,,
63,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/17,Ship,,September 26,3,3,,,50,22,,,,-3.05,50.36666667,09/26/63 Ship,,
64,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/16,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/16,Ship,,September 25,4,28,,W,50,14,,,,-4.466666667,50.23333333,09/25/63 Ship,,
65,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/18,,,,Ship,,September 26,,,,,,,,,,,,09/26/63 Ship,,
66,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/18,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/18,,Ship,,September 27,,,,,46,25,,,,,46.41666667,09/27/63 Ship,,
67,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/20,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/20,,Ship,,September 28,,,,,45,2,,,,,45.03333333,09/28/63 Ship,,
68,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/20,,,,Ship,,September 29,,,,,,,,,,,,09/29/63 Ship,,
69,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/22,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/22,,Ship,,September 30,,,,,41,21,,,,,41.35,09/30/63 Ship,,
70,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/22,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/22,,Ship,,October 1,,,,,41,3,,,,,41.05,10/01/63 Ship,,
71,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/24,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/24,,Ship,,October 2,,,,,39,30,,,,,39.5,10/02/63 Ship,,
72,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/24,,,,Ship,,October 3,,,,,,,,,,,,10/03/63 Ship,,
73,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/26,,,,Ship,,October 4,,,,,,,,,,,,10/04/63 Ship,,
74,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/26,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/26,,Ship,,October 5,,,,,34,2,,,,,34.03333333,10/05/63 Ship,,
75,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/28,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/28,,Ship,,October 6,,,,,32,40,,,,,32.66666667,10/06/63 Ship,,
76,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/28,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/28,,Ship,,October 7,,,,,31,9,38,,,,31.16055556,10/07/63 Ship,,
77,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/44,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/44,,Ship,,October 8,,,,,30,13,,N,,,30.21666667,10/08/63 Ship,,
78,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/44,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/44,,Ship,,October 9,,,,,30,1,,,,,30.01666667,10/09/63 Ship,,
79,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/46,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/46,,Ship,,October 10,,,,,29,44,,N,,,29.73333333,10/10/63 Ship,,
80,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/46,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/46,,Ship,,October 11,,,,,29,55,,N,,,29.91666667,10/11/63 Ship,,
81,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/48,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/48,,Ship,,October 12,,,,,28,58,,,,,28.96666667,10/12/63 Ship,,
82,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/48,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/48,,Ship,,October 13,,,,,27,44,,,,,27.73333333,10/13/63 Ship,,
83,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/50,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/50,,Ship,,October 14,,,,,26,58,,,,,26.96666667,10/14/63 Ship,,
84,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/50,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/50,,,,October 15,,,,,25,5,,,,,25.08333333,10/15/63,,
85,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/52,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/52,,,,October 16,,,,,23,48,,,,,23.8,10/16/63,,
86,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/52,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/52,,,,October 17,,,,,22,53,,,,,22.88333333,10/17/63,,
87,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/54,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/54,,,,October 18,,,,,22,51,,N,,,22.85,10/18/63,,
88,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/54,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/54,,,,October 19,,,,,22,24,,N,,,22.4,10/19/63,,
89,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/56,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/56,,,,October 20,,,,,22,19,,,,,22.31666667,10/20/63,,
90,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/56,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/56,,,,October 21,,,,,21,43,,,,,21.71666667,10/21/63,,
91,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/58,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/58,,,,October 22,,,,,20,34,,N,,,20.56666667,10/22/63,,
92,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/58,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/58,,,,October 23,,,,,19,17,,N,,,19.28333333,10/23/63,,
93,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/60,,,,,,October 24,,,,,,,,,,,,10/24/63,,
94,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/60,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/60,,,,October 25,,,,,17,32,,N,,,17.53333333,10/25/63,,
95,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/62,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/62,,,,October 26,,,,,17,2,,N,,,17.03333333,10/26/63,,
96,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/62,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/62,,,,October 27,,,,,16,24,,,,,16.4,10/27/63,,
97,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/64,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/64,,,,October 28,,,,,15,56,,N,,,15.93333333,10/28/63,,
98,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/64,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/64,,,,October 29,,,,,15,21,,N,,,15.35,10/29/63,,
99,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/66,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/66,,,,October 30,,,,,14,53,,N,,,14.88333333,10/30/63,,
100,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/67,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/67,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/66,,,,October 31,44,56,,,14,35,,,,-44.93333333,14.58333333,10/31/63,,
101,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/68,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/68,,,,November 1,,,,,14,17,,,,,14.28333333,11/01/63,,
102,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/68      https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/69,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/69,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/68,,,,November 2,47,16,,,14,9,,N,,-47.26666667,14.15,11/02/63,,
103,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/69,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/69,,,,,November 2,49,29,,,,,,,,-49.48333333,,11/02/63,,
104,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/70,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/70,,,November 3,51,50,,,13,36,,,,-51.83333333,13.6,11/03/63,,
105,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/70,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/70,,,November 4,54,22,,W,13,21,,N,,-54.36666667,13.35,11/04/63,,
106,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/72,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/72,,,,,November 5,56,40,,,,,,,,-56.66666667,,11/05/63,,
107,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/72,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/72,,,November 6,57,45,,,13,12,,N,,-57.75,13.2,11/06/63,,
108,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,,,,,November 7,59,53,,,,,,,,-59.88333333,,11/07/63,,
109,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,,,November 7,58,58,,W,13,3,45,N,,-58.96666667,13.0625,11/07/63,,
110,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,Middle of Town,,November 7,59,0,,W,13,5,51,,,-59,13.0975,11/07/63 Middle of Town,,
111,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/74,Church,,November 7,59,0,,W,13,5,30,,,-59,13.09166667,11/07/63 Church,,
112,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,,,,,October 19,,,,,,,,,,,,10/19/63,,
113,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,,,October 20,,,,,22,19,,N,,,22.31666667,10/20/63,,
114,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,,,October 21,,,,,21,43,,N,,,21.71666667,10/21/63,,
115,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,,,October 22,,,,,20,34,,N,,,20.56666667,10/22/63,,
116,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,https://cudl.lib.cam.ac.uk/view/MS-RGO-00004-00321/78,,,,October 23,,,,,19,17,,N,,,19.28333333,10/23/63,,
